source,target,module,type
assets/resources/native-ui/game/hzmj/ui/HZMJWZPlay.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJWZPlay.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/ui/HZMJWZCard01.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJWZCard01.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/ui/HZMJPlay.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJPlay.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/ui/HZMJCard02.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJCard02.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/ui/HZMJXYCard03.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJXYCard03.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/ui/HZMJYXCard04.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJYXCard04.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/ui/HZMJXYCard01.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/ui/HZMJXYCard01.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/scenes/hzmjLoginScene.scene,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/scenes/hzmjLoginScene.scene,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/scenes/hzmjMainScene.scene,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/scenes/hzmjMainScene.scene,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/scenes/hzmjScene.scene,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/scenes/hzmjScene.scene,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/scenes/hzmjLaunchScene.scene,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/scenes/hzmjLaunchScene.scene,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/scenes/hzmjVideoScene.scene,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/scenes/hzmjVideoScene.scene,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_ToggleGroup2Item.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_ToggleGroup2Item.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_giftPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_giftPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMessage03.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMessage03.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMain.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMain.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMessageTip.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMessageTip.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMessage_Drift.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMessage_Drift.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIChat.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIChat.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIRoomCopy.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIRoomCopy.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIPractice.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIPractice.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UINoticeBar.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UINoticeBar.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIAudio.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIAudio.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIUserInfo.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIUserInfo.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UICreatRoom.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UICreatRoom.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UITop.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UITop.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIJoin.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIJoin.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIWaitForm.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIWaitForm.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMessageJoin.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMessageJoin.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMessage02.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMessage02.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIMessage.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIMessage.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIGameHelp.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIGameHelp.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UILogin.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UILogin.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UISetting02.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UISetting02.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIGPSLoation.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIGPSLoation.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/ui/hzmj_UIAutoPlay.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/ui/hzmj_UIAutoPlay.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/WaitNet/WaitNet.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/WaitNet/WaitNet.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/chi/chi.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/chi/chi.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/huYX/huYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/huYX/huYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/liuju/liuju.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/liuju/liuju.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/xipai/xipai.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/xipai/xipai.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/pengYX/pengYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/pengYX/pengYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/liujuYX/liujuYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/liujuYX/liujuYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/kaijin/kaijin.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/kaijin/kaijin.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/buhua/buhua.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/buhua/buhua.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/qiangganghu/qiangganghu.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/qiangganghu/qiangganghu.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/zimo/zimo.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/zimo/zimo.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/duiduihu/duiduihu.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/duiduihu/duiduihu.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/TipYX/Tip2.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/TipYX/Tip2.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/TipYX/Tip.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/TipYX/Tip.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/peng/peng.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/peng/peng.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/Tip/Tip2.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/Tip/Tip2.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/Tip/Tip.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/Tip/Tip.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/hu/hu.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/hu/hu.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/gangYX/gangYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/gangYX/gangYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/sihongzhong/sihongzhong.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/sihongzhong/sihongzhong.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/zimoYX/zimoYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/zimoYX/zimoYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/majiang/gang/gang.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/majiang/gang/gang.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/WaitForm/WaitForm.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/WaitForm/WaitForm.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/effect/Particle/touxiangkuangtexiao.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/effect/Particle/touxiangkuangtexiao.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/zhuajiPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/zhuajiPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/xianwenPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/xianwenPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/poshuiPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/poshuiPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/pengbeiPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/pengbeiPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/xianhuaPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/xianhuaPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/zhadanPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/zhadanPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/animation/gift/jidanPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/animation/gift/jidanPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/texture/ui/hzmj_record/img_bjl.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/texture/ui/hzmj_record/img_bjl.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/scene/Layer/sceneEffectLayer.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/scene/Layer/sceneEffectLayer.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/scene/Layer/topLayer.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/scene/Layer/topLayer.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/scene/Layer/backgroundLayer.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/scene/Layer/backgroundLayer.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/common/scene/Layer/uiLayer.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/common/scene/Layer/uiLayer.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJKeHu.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJKeHu.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIPublicHeadXY.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIPublicHeadXY.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJResultDetailYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJResultDetailYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJWinLost.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJWinLost.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIPublicHeadWZ.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIPublicHeadWZ.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_nd_out04.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_nd_out04.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/useTimeNode.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/useTimeNode.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJKeHuYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJKeHuYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJWinLostYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJWinLostYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIPublicHead.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIPublicHead.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIChooseChiWZ.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIChooseChiWZ.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_nd_out02.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_nd_out02.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJWinLostWZ.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJWinLostWZ.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIChooseGangWZ.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIChooseGangWZ.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJWinLostXY.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJWinLostXY.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJXiPai.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJXiPai.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIInvitation.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIInvitation.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIPublicHeadYX.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIPublicHeadYX.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJResultDetailXY.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJResultDetailXY.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_kehuPrefab.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_kehuPrefab.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJResultDetailWZ.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJResultDetailWZ.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJResultDetail.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJResultDetail.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_nd_out01.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_nd_out01.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJHuPai.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJHuPai.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_nd_out03.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_nd_out03.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJZhaMaXY.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJZhaMaXY.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIMJZhaMa.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIMJZhaMa.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIChooseChi.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIChooseChi.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_winlost_child_guangze.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_winlost_child_guangze.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/native-ui/game/hzmj/base/hzmj_UIChooseCard.prefab,assets/Games/Mahjong/Packs/Pack01/Prefab/game/hzmj/base/hzmj_UIChooseCard.prefab,Mahjong/Pack01/HZMJ,Prefab
assets/resources/legacy-ui/hzmj-source/version.manifest,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/version.manifest,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/firstConfig.txt,assets/Games/Mahjong/Packs/Pack01/Config/Legacy/hzmj-source/firstConfig.txt,Mahjong/Pack01/HZMJ,Config
assets/resources/legacy-ui/hzmj-source/project.manifest,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/project.manifest,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/outer_ring.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/outer_ring.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/inner_ring.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/inner_ring.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/01.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/01.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/03.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/03.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_08.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_08.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_09.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_09.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/02.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/02.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/06.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/06.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/07.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/07.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/05.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/05.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/04.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/04.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/10.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/10.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/09.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/09.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_02.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_02.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_16.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_16.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/WaitNetAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/WaitNet/WaitNetAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/08.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/08.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_15.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_15.png,Mahjong/Pack01/HZMJ,Atlas
